Movie_Link,Movie_Name,Ratings,Movie_category,Film_Actor,Release_Date,Duration,Country,Original_Language,Companies,Description,Budget,Box Office,Certificate (MPAA),Directors,Writing_Credits,poster_path
https://www.imdb.com/title/tt0071033/?ref_=sr_t_1,Planet of the Apes,7.0,"Adventure, Sci-Fi, Thriller","Roddy McDowall, Ron Harper, James Naughton, Mark Lenard, Ron Stein, Booth Colman, Eldon Burke, Tom McDonough, Jacqueline Scott, John Hoyt, John Milford, Martin E. Brooks, Pat Renella, Bobby Porter, Biff Elliot, William Beckley, Wayne Foster, Nick Dimitri","September 13, 1974 (United States)",47 minutes,United States,English,20th Century Fox Television,Two astronauts and a sympathetic chimp friend are fugitives in a future Earth dominated by a civilization of humanoid apes.,,,TV-PG,"Arnold Laven, Don McDougall, Bernard McEveety, Don Weis, Alf Kjellin, John Meredyth Lucas, Ralph Senensky, Jack Starrett","Pierre Boulle, Howard Dimsdale, Howard Dimsdale, Joe Ruby, Joe Ruby, Ken Spears, Ken Spears, Anthony Wilson, Edward J. Lakso, Robert W. Lenski, Art Wallace, Walter Black, Booker Bradshaw, Arthur Browne Jr., Richard Collins, Robert Hamner, Anthony Lawrence, Anthony Lawrence, David P. Lewis, Barry Oringer, Shimon Wincelberg, Shimon Wincelberg","https://m.media-amazon.com/images/M/MV5BMTY1MzQ4ODc1M15BMl5BanBnXkFtZTcwMTU2NDkzMQ@@._V1_QL75_UY281_CR4,0,190,281_.jpg"
https://www.imdb.com/title/tt0120755/?ref_=sr_t_2,Mission: Impossible II,6.1,"Action, Adventure, Thriller","Tom Cruise, Dougray Scott, Thandiwe Newton, Ving Rhames, Richard Roxburgh, John Polson, Brendan Gleeson, Rade Serbedzija, William Mapother, Dominic Purcell, Mathew Wilkinson, Nicholas Bell, Cristina Brogeras, Kee Chan, Kim Fleming, Alan Lovell, Dan Luxton, Christian Manon","May 24, 2000 (United States)",2 hours 3 minutes,United States,English,"Paramount Pictures, Cruise/Wagner Productions, Munich Film Partners & Company (MFP) MI2 Productions","IMF agent Ethan Hunt is sent to Sydney to find and destroy a genetically modified disease called ""Chimera"".","$125,000,000 (estimated)","$546,388,108",PG-13,John Woo,"Bruce Geller, Ronald D. Moore, Brannon Braga, Robert Towne","https://m.media-amazon.com/images/M/MV5BN2RkYWVkZDQtNTMxMi00NWQ4LWE2ODctNmQzOWM2NjQzYzdlXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt0089941/?ref_=sr_t_3,Runaway Train,7.2,"Action, Adventure, Drama","Jon Voight, Eric Roberts, Rebecca De Mornay, Kyle T. Heffner, John P. Ryan, T.K. Carter, Kenneth McMillan, Stacey Pickren, Walter Wyatt, Edward Bunker, Reid Cruickshanks, Dan Wray, Michael Lee Gogin, John Bloom, Hank Worden, John Otrin, Norman Alexander Gibbs, Dennis Ott","January 17, 1986 (United States)",1 hour 51 minutes,United States,English,"Golan-Globus Productions, Northbrook Films",Two escaped convicts and a female railway worker find themselves trapped on a speeding train with no brakes and nobody driving.,"$9,000,000 (estimated)","$7,683,620",R,Andrey Konchalovskiy,"Akira Kurosawa, Djordje Milicevic, Paul Zindel, Edward Bunker, Ryûzô Kikushima, Hideo Oguni","https://m.media-amazon.com/images/M/MV5BODQyYWU1NGUtNjEzYS00YmNhLTk1YWEtZDdlZGQzMTI4MTI1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX190_CR0,5,190,281_.jpg"
https://www.imdb.com/title/tt0460637/?ref_=sr_t_4,Everybody Hates Chris,7.5,"Comedy, Drama, Music","Terry Crews, Tichina Arnold, Tequan Richmond, Imani Hakim, Tyler James Williams, Chris Rock, Vincent Martella, Travis Flory, Jacqueline Mazarella, Kevontay Jackson, Ernest Thomas, Jeris Poindexter, Michel Estime, Antonio Fargas, Jackée Harry, Blake Hightower, Todd Bridges, Paige Hurd","September 22, 2005 (United States)",22 minutes,United States,English,"Chris Rock Entertainment, 3 Arts Entertainment, Paramount Network Television",A young African-American teen attempts to survive with his dysfunctional family and his all-white school in the 1980s.,,,TV-PG,"Jerry Levine, Debbie Allen, Keith Truesdell, Ken Whittingham, Lev L. Spiro, Ali LeRoi, Millicent Shelton, Eric Laneuville, Ted Wass, Victor Nelli Jr., Chris Rock, Matt Shakman, Jason Alexander, Dennie Gordon, Reginald Hudlin, Gina Prince-Bythewood, Tamra Davis, Malcolm D. Lee, Jeff Melman, Linda Mendoza, Eyal Gordin, Kelsey Grammer, Arlene Sanford, Anton Cropper, Oz Scott","Ali LeRoi, Ali LeRoi, Ali LeRoi, Ali LeRoi, Ali LeRoi, Chris Rock, Chris Rock, Rodney Barnes, Rodney Barnes, Rodney Barnes, Alyson Fouse, Alyson Fouse, Adrienne Carter, Adrienne Carter, Matthew Claybrooks, Matthew Claybrooks, Andrew Orenstein, Andrew Orenstein, Andrew Orenstein, Aeysha Carr, Aeysha Carr, Aeysha Carr, Adam Lorenzo, Adam Lorenzo, Adam Lorenzo, Chuck Sklar, Chuck Sklar, Chuck Sklar, Aron Abrams, Aron Abrams, Aron Abrams, Gregory Thompson, Gregory Thompson, Gregory Thompson, Frank Sebastiano, Frank Sebastiano, Jason M. Palmer, Jason M. Palmer, Kriss Turner, Kriss Turner, Kevin Garnett, Kevin Garnett, Lance Crouther, Lance Crouther, Warren Hutcherson, Luisa Leschin, Craig DiGregorio, Howard Gewirtz, Courtney Lilly, Felicia D. Henderson, Lisa Parsons, Devon Shepard, Alessia Costantini, Sarah Jane Cunningham, Suzie V. Freeman, Kristi Korzec, Alison McDonald, Don Reo, Shawn Thomas","https://m.media-amazon.com/images/M/MV5BNWMxZjQ0MjgtOTVjMC00OGI5LThjYTAtYzg3ZDNjYmNlMzk5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt0052864/?ref_=sr_t_5,Green Mansions,5.3,"Adventure, Drama, Romance","Audrey Hepburn, Anthony Perkins, Lee J. Cobb, Sessue Hayakawa, Henry Silva, Nehemiah Persoff, Michael Pate, Estelle Hemsley, Yoneo Iguchi, Bill Saito, Ron Veto","May 20, 1959 (Japan)",1 hour 44 minutes,United States,English,Metro-Goldwyn-Mayer (MGM),A young man in the jungles of Venezuela meets a strange girl of the forest and falls in love with her.,"$3,288,000 (estimated)",,Approved,Mel Ferrer,"Dorothy Kingsley, William Henry Hudson","https://m.media-amazon.com/images/M/MV5BZGVmYjRlOTAtOGFjNC00OTYyLWE1ODktOTEwMWYzMWEyNDExXkEyXkFqcGdeQXVyMjU5OTg5NDc@._V1_QL75_UX190_CR0,5,190,281_.jpg"
https://www.imdb.com/title/tt8784956/?ref_=sr_t_6,Ava,5.5,"Action, Drama, Thriller","Jessica Chastain, John Malkovich, Common, Geena Davis, Jess Weixler, Ioan Gruffudd, Diana Silvers, Joan Chen, Colin Farrell, Efka Kvaraciejus, Christopher J. Domig, Michel Muller, Dieter Riesle, Aramis Merlin, Michael Guarnera, Bruce-Robert Serafin, Jeff Bellin, Martin Lee","September 25, 2020 (United States)",1 hour 36 minutes,United States,English,"Freckle Films, Leeding Media, Voltage Pictures","Ava is a deadly assassin who works for a black ops organization, traveling the globe specializing in high profile hits. When a job goes dangerously wrong she is forced to fight for her own survival.",,,R,Tate Taylor,Matthew Newton,"https://m.media-amazon.com/images/M/MV5BMTMzMTg1MjgtOWNhYy00NmZmLWExOTctMjA2OTZhZDFkNDhhXkEyXkFqcGdeQXVyNzAwMjU2MTY@._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt0099052/?ref_=sr_t_7,Arachnophobia,6.5,"Comedy, Horror, Thriller","Jeff Daniels, Julian Sands, John Goodman, Harley Jane Kozak, Stuart Pankin, Brian McNamara, Mark L. Taylor, Henry Jones, Peter Jason, James Handy, Roy Brocksmith, Kathy Kinney, Mary Carver, Garette Ratliff Henson, Marlene Katz, Jane Marla Robbins, Theo Schwartz, Cori Wellins","July 18, 1990 (United States)",1 hour 49 minutes,United States,English,"Hollywood Pictures, Amblin Entertainment, Interscope Communications","A new species of South American killer spider hitches a lift to a small California town in a coffin and starts to breed, leaving a trail of deaths that puzzle and terrify the young doctor newly arrived in town with his family.","$22,000,000 (estimated)","$53,208,180",PG-13,Frank Marshall,"Don Jakoby, Al Williams, Don Jakoby, Wesley Strick","https://m.media-amazon.com/images/M/MV5BMjExNTcyMjI2Ml5BMl5BanBnXkFtZTgwMDgwNTg4NjE@._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt1188113/?ref_=sr_t_8,Peacock,6.2,"Drama, Mystery, Thriller","Cillian Murphy, Elliot Page, Susan Sarandon, Josh Lucas, Bill Pullman, Graham Beckel, Keith Carradine, Eden Bodnar, Chris Carlson, Flynn Milligan, Virginia Newcomb, Jaimi Paige, Nathan Christopher, Richard Latch, Tate Hustedt, Tory Schaefer, Craig Michael, Scott Schulte","May 28, 2010 (Brazil)",1 hour 30 minutes,United States,English,"Cornfield Productions, Mandate Pictures",A train accident in rural Nebraska gradually unveils a mystery involving the town's bank clerk.,,,PG-13,Michael Lander,"Michael Lander, Ryan O Roy","https://m.media-amazon.com/images/M/MV5BMjA3MTg2NDA0Ml5BMl5BanBnXkFtZTcwNzI4ODIzMw@@._V1_QL75_UY281_CR4,0,190,281_.jpg"
https://www.imdb.com/title/tt0066999/?ref_=sr_t_9,Dirty Harry,7.7,"Action, Crime, Thriller","Clint Eastwood, Andrew Robinson, Harry Guardino, Reni Santoni, John Vernon, John Larch, John Mitchum, Mae Mercer, Lyn Edgington, Ruth Kobart, Woodrow Parfrey, Josef Sommer, William Paterson, James Nolan, Maurice Argent, Jo de Winter, Craig Kelly, Ann Bowen","December 23, 1971 (United States)",1 hour 42 minutes,United States,English,The Malpaso Company,"When a man calling himself ""the Scorpio Killer"" menaces San Francisco, tough-as-nails Police Inspector ""Dirty"" Harry Callahan is assigned to track down the crazed psychopath.","$4,000,000 (estimated)","$35,988,495",R,"Don Siegel, Clint Eastwood","Harry Julian Fink, Rita M. Fink, Dean Riesner, Harry Julian Fink, Rita M. Fink, Terrence Malick, Jo Heims, John Milius","https://m.media-amazon.com/images/M/MV5BMzdhMTM2YTItOWU2YS00MTM0LTgyNDYtMDM1OWM3NzkzNTM2XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX190_CR0,3,190,281_.jpg"
https://www.imdb.com/title/tt0107120/?ref_=sr_t_10,Hocus Pocus,6.9,"Comedy, Family, Fantasy","Bette Midler, Sarah Jessica Parker, Kathy Najimy, Omri Katz, Thora Birch, Vinessa Shaw, Amanda Shepherd, Larry Bagby, Tobias Jelinek, Stephanie Faracy, Charles Rocket, Doug Jones, Karyn Malchus, Sean Murray, Steve Voboril, Norbert Weisser, Kathleen Freeman, D.A. Pauley","July 16, 1993 (United States)",1 hour 36 minutes,United States,English,"Walt Disney Pictures, Touchwood Pacific Partners 1","A teenage boy named Max and his little sister move to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.","$28,000,000 (estimated)","$50,800,637",PG,Kenny Ortega,"David Kirschner, Mick Garris, Mick Garris, Neil Cuthbert","https://m.media-amazon.com/images/M/MV5BNWM3NmRhMGMtOGE4ZC00MDk0LWI1NjMtMjVlNTEwOTcwZTc0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX190_CR0,1,190,281_.jpg"
https://www.imdb.com/title/tt1981128/?ref_=sr_t_11,Geostorm,5.3,"Action, Sci-Fi, Thriller","Gerard Butler, Jim Sturgess, Abbie Cornish, Alexandra Maria Lara, Daniel Wu, Eugenio Derbez, Amr Waked, Adepero Oduye, Andy Garcia, Ed Harris, Robert Sheehan, Richard Schiff, Mare Winningham, Zazie Beetz, Talitha Eliana Bateman, Daniella Garcia, Ritchie Montgomery, David S. Lee","October 20, 2017 (United States)",1 hour 49 minutes,United States,English,"Warner Bros., Skydance Media, RatPac-Dune Entertainment","When the network of satellites designed to control the global climate starts to attack Earth, it's a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone.","$120,000,000 (estimated)","$221,900,160",PG-13,Dean Devlin,"Dean Devlin, Paul Guyot","https://m.media-amazon.com/images/M/MV5BMTA0OTQwMTIxNzheQTJeQWpwZ15BbWU4MDQ1MzI3OTMy._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt15654328/?ref_=sr_t_12,Leo,7.2,"Action, Crime, Drama","Joseph Vijay, Sanjay Dutt, Trisha Krishnan, Arjun Sarja, Gautham Vasudev Menon, Mysskin, Mansoor Ali Khan, Priya Anand, Kamal Haasan, Anurag Kashyap, Babu Antony, Dinesh, Punya Elizabeth, Pooja Fiya, Tajamul Gani, Jawahar, Mukhtar Khan, Maya Krishnan","November 21, 2023 (United States)",2 hours 44 minutes,India,Tamil,"Seven Screen Studio, The Route","Parthiban is a mild-mannered cafe owner in Kashmir, who fends off a gang of murderous thugs and gains attention from a drug cartel claiming he was once a part of them.",,,,Lokesh Kanagaraj,"Lokesh Kanagaraj, Rathna Kumar, Deeraj Vaidy","https://m.media-amazon.com/images/M/MV5BMmFiOGYyZjQtZmZmNC00ZTgzLWI5ZjktMTRiYzc5NjAzODRkXkEyXkFqcGdeQXVyMTYyNDkzNzgz._V1_QL75_UX190_CR0,3,190,281_.jpg"
https://www.imdb.com/title/tt2372220/?ref_=sr_t_13,The White Queen,7.7,"Drama, History, Romance","Aneurin Barnard, Rebecca Ferguson, Amanda Hale, Faye Marsay, Max Irons, Ben Lamb, Tom McKay, Juliet Aubrey, David Oakes, Eleanor Tomlinson, Caroline Goodall, Janet McTeer, Eve Ponsonby, Pieter D'Hondt, James Frain, Rupert Graves, Michael Maloney, Otto Farrant","August 10, 2013 (United States)",1 hour,United Kingdom,English,"BBC Drama Productions, BNP Paribas Fortis Film Finance, Company Pictures","Three different, yet equally relentless women vie for the throne in 15th-century England.",,,TV-MA,"Colin Teague, James Kent, Jamie Payne","Malcolm Campbell, Emma Frost, Emma Frost, Philippa Gregory, Lisa McGee, Nicole Taylor","https://m.media-amazon.com/images/M/MV5BMTA4ODgxMjEzNjNeQTJeQWpwZ15BbWU4MDY0MjAzMDAx._V1_QL75_UY281_CR5,0,190,281_.jpg"
https://www.imdb.com/title/tt5302918/?ref_=sr_t_14,Nyad,7.1,"Biography, Drama, Sport","Annette Bening, Jodie Foster, Anne Marie Kempf, Carolyn McCormick, Marcos Díaz, Belle Darling, Pearl Darling, Johnny Solo, Anna Harriette Pittman, Eric T. Miller, Hanler Rodriguez, Harraka Eliana, Marcella Acuña Báez, Sophia Hernandez, Katherine Klosterman, Toussaint Merionne, Tisola Logan, Orpha Salimata","November 3, 2023 (United States)",2 hours 1 minute,United States,English,"Black Bear, Mad Chance, Zurich Avenue.","The remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim from Cuba to Florida.",,,PG-13,"Jimmy Chin, Elizabeth Chai Vasarhelyi","Julia Cox, Diana Nyad","https://m.media-amazon.com/images/M/MV5BNWJhMzVmN2QtODg0ZS00ODk1LWExNDItZjIyMTczYmUzNjY1XkEyXkFqcGdeQXVyMTU3NDU4MDg2._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt0094332/?ref_=sr_t_15,The Witches of Eastwick,6.5,"Comedy, Fantasy, Horror","Jack Nicholson, Cher, Susan Sarandon, Michelle Pfeiffer, Veronica Cartwright, Richard Jenkins, Keith Jochim, Carel Struycken, Helen Lloyd Breed, Caroline Struzik, Michele Sincavage, Nicol Sincavage, Heather Coleman, Carolyn Ditmars, Cynthia Ditmars, Christine Ditmars, Craig Burket, Abraham Mishkind","June 12, 1987 (United States)",1 hour 58 minutes,United States,English,"Warner Bros., The Guber-Peters Company, Kennedy Miller Productions","Three single women in a picturesque village have their wishes granted, at a cost, when a mysterious and flamboyant man arrives in their lives.","$22,000,000 (estimated)","$63,766,510",R,George Miller,"John Updike, Michael Cristofer","https://m.media-amazon.com/images/M/MV5BMmY3MDZkODktYjk4My00YWZmLThmOWItN2M1MjU5MDczZTQ1XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt0092965/?ref_=sr_t_16,Empire of the Sun,7.7,"Drama, War","Christian Bale, John Malkovich, Miranda Richardson, Nigel Havers, Joe Pantoliano, Leslie Phillips, Masatô Ibu, Emily Richard, Rupert Frazer, Peter Gale, Takatarô Kataoka, Ben Stiller, David Neidorf, Ralph Seymour, Robert Stephens, Naishe Zhai, Guts Ishimatsu, Emma Piper","December 25, 1987 (United States)",2 hours 33 minutes,United States,English,"Warner Bros., Amblin Entertainment",A young English boy struggles to survive under Japanese occupation of China during World War II.,"$35,000,000 (estimated)","$22,239,121",PG,Steven Spielberg,"Tom Stoppard, J.G. Ballard, Menno Meyjes","https://m.media-amazon.com/images/M/MV5BMmQwNzczZDItNmI0OS00MjRmLTliYWItZWIyMjk1MTU4ZTQ4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UX190_CR0,1,190,281_.jpg"
https://www.imdb.com/title/tt10160804/?ref_=sr_t_17,Hawkeye,7.5,"Action, Adventure, Crime","Jeremy Renner, Hailee Steinfeld, Florence Pugh, Vera Farmiga, Tony Dalton, Fra Fee, Aleks Paunovic, Piotr Adamczyk, Alaqua Cox, Linda Cardellini, Cade Woodward, Carlos Navarro, Ava Russo, Ben Sakamoto, Clayton English, Ivan Mbakop, Adetinpo Thomas, Robert Walker Branchaud","November 24, 2021 (United States)",57 minutes,United States,English,"Disney+, Marvel Studios, Walt Disney Pictures","Series based on the Marvel Comics superhero Hawkeye, centering on the adventures of Young Avenger, Kate Bishop, who took on the role after the original Avenger, Clint Barton.",,,TV-14,"Bertie Ellwood, Amber Templemore, Rhys Thomas","Erin Cancino, Erin Cancino, Jenna Noel Frazier, Jenna Noel Frazier, Don Heck, Jonathan Igla, Jonathan Igla, Jonathan Igla, Stan Lee, Tanner Bean, Tanner Bean, Katrina Mathewson, Katrina Mathewson, Heather Quinn, Heather Quinn, Elisa Lomnitz Climent, Jack Kirby, Joe Simon","https://m.media-amazon.com/images/M/MV5BMGQ1OWNlY2QtMGY1NC00ZDkxLWJhZTktMzg5Mzk5YWY1YzA1XkEyXkFqcGdeQXVyMTU5OTc2NTk@._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt13157618/?ref_=sr_t_18,Secret Invasion,5.9,"Action, Adventure, Drama","Samuel L. Jackson, Emilia Clarke, Don Cheadle, Kingsley Ben-Adir, Killian Scott, Ben Mendelsohn, Olivia Colman, Charlayne Woodard, Samuel Adewunmi, Katie Finneran, Irmena Chichikova, Dermot Mulroney, Michael Epp, Christopher McDonald, Anna Madeley, Mark Bazeley, Mark Lewis, Martin Freeman","June 21, 2023 (United States)",,United States,French,"Marvel Studios, The Walt Disney Company",Fury and Talos try to stop the Skrulls who have infiltrated the highest spheres of the Marvel Universe.,,,TV-14,Ali Selim,"Kyle Bradstreet, Kyle Bradstreet, Kyle Bradstreet, Beto Dantas, Jonathan Hirschbein, Matt McRee, Haleema Mirza, Jennifer Muro, Jovan Robinson, Brian Tucker, Brian Tucker, Brian Tucker, Brian Tucker, Michael Bhim, Brant Englestein, Roxanne Paredes","https://m.media-amazon.com/images/M/MV5BM2FlYzVmNWQtNzE4ZS00OTMwLTlhYTUtZDY0YTEyZTRlZDlkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt13327038/?ref_=sr_t_19,Do Revenge,6.3,"Comedy, Romance, Thriller","Camila Mendes, Maya Hawke, Austin Abrams, Rish Shah, Talia Ryder, Alisha Boe, Ava Capri, J.D., Paris Berelc, Maia Reficco, Sophie Turner, Rachel Matthews, Eliza Bennett, Francesca Reale, Olivia Sui, Jude Timothy Harris, Presley Coley, Sarah Ann Girma","September 16, 2022 (United States)",1 hour 58 minutes,United States,English,Likely Story,Drea and Eleanor agree to go after one another's bullies.,"$25,000,000 (estimated)",,TV-MA,Jennifer Kaytin Robinson,"Celeste Ballard, Jennifer Kaytin Robinson","https://m.media-amazon.com/images/M/MV5BYTVjZDE3NWItN2Q4NS00YjYyLTkwYTUtODU3NDUzNTU2NDYxXkEyXkFqcGdeQXVyNTA3MTU2MjE@._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt0107985/?ref_=sr_t_20,Rookie of the Year,6.1,"Comedy, Family, Fantasy","Thomas Ian Nicholas, Gary Busey, Albert Hall, Amy Morton, Dan Hedaya, Bruce Altman, Eddie Bracken, Robert Hy Gorman, Patrick LaBrecque, Daniel Stern, Colombe Jacobsen-Derstine, Kristie Davis, Tyler Ann Carroll, Tom Milanovich, Ross Lehman, John Gegenhuber, James 'Ike' Eichling, Joshua Wagner","July 7, 1993 (United States)",1 hour 43 minutes,United States,English,Twentieth Century Fox,"When an accident miraculously gives a boy an incredibly powerful pitching arm, he becomes a major league pitcher for the Chicago Cubs.","$10,000,000 (estimated)","$56,500,758",PG,Daniel Stern,Sam Harper,"https://m.media-amazon.com/images/M/MV5BZGJhODAwNDQtNGY0My00ZDA4LTgwOTMtMTA5NzdhZTQ0YmIwXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt1190689/?ref_=sr_t_21,Nurse Jackie,7.8,"Comedy, Drama","Edie Falco, Merritt Wever, Paul Schulze, Dominic Fumusa, Ruby Jerins, Stephen Wallem, Anna Deavere Smith, Peter Facinelli, Mackenzie Aladjem, Eve Best, Arjun Gupta, Betty Gilpin, Haley Zale, Lenny Jacobson, Harry L. Seddon, Adam Ferrara, Katie Flahive, Morris Chestnut","June 8, 2009 (United States)",27 minutes,United States,English,"Showtime Networks, Jackson Group Entertainment, Madison Grain Elevator",A drug-addicted nurse struggles to find a balance between the demands of her frenetic job at a New York City hospital and an array of personal dramas.,,,TV-MA,"Paul Feig, Jesse Peretz, Brendan Walsh, Randall Einhorn, Steve Buscemi, Seith Mann, Bob Balaban, Linda Wallem, Craig Zisk, Adam Bernstein, Scott Ellis, Alan Taylor, Michael Lehmann, Tristram Shapeero, Daisy von Scherler Mayer, Miguel Arteta, Keith Gordon, Abe Sylvia, Allen Coulter, John Cameron Mitchell, Romeo Tirone, Adam Arkin, Julie Anne Robinson","Liz Brixius, Liz Brixius, Liz Brixius, Evan Dunsky, Evan Dunsky, Evan Dunsky, Linda Wallem, Linda Wallem, Linda Wallem, Liz Flahive, Liz Flahive, Liz Flahive, Ellen Fairey, Ellen Fairey, Ellen Fairey, Abe Sylvia, Abe Sylvia, Abe Sylvia, Heidi Schreck, Heidi Schreck, Heidi Schreck, Nancy Fichman, Nancy Fichman, Jennifer Hoppe, Jennifer Hoppe, John Hilary Shepherd, John Hilary Shepherd, Tom Straw, Tom Straw, Tom Straw, Clyde Phillips, Clyde Phillips, Clyde Phillips, Rick Cleveland, Carly Mensch, Carly Mensch, Carly Mensch, Mark Hudis, Christine Zander, Rajiv Joseph, Wyndham Lewis, Taii K. Austin, Alison McDonald, Cindy Caponera, Michael Davidoff, Gina Gold, Aurorae Khoo, Daniele Nathanson, Bill Rosenthal, Tony Saltzman","https://m.media-amazon.com/images/M/MV5BMjAyM2RhNDAtNjk3Ni00OGNmLWIyMjItMjM0ZWM2ZDQ4ZDlkXkEyXkFqcGdeQXVyOTA3MTMyOTk@._V1_QL75_UY281_CR9,0,190,281_.jpg"
https://www.imdb.com/title/tt15090124/?ref_=sr_t_22,Mad God,6.8,"Animation, Fantasy, Horror","Alex Cox, Niketa Roman, Satish Ratakonda, Harper Taylor, Brynn Taylor, Hans Brekke, Brett Foxwell, Jake Freytag, Harper Gibbons, Tom Gibbons, Tucker Gibbons, Arne Hain, David Lauer, Chris Morley, Alexandre Poncet, Anthony Ruivivar, Talal Selhami, Phil Tippett","June 16, 2022 (United States)",1 hour 23 minutes,United States,Italian,Tippett Studio,"The Assassin travels through a nightmare underworld of tortured souls, ruined cities and wretched monstrosities forged from the primordial horrors of the unconscious mind of Phil Tippett, the world's preeminent stop-motion animator.",,,Unrated,Phil Tippett,Phil Tippett,"https://m.media-amazon.com/images/M/MV5BZjljZGI5ZTAtMmIwMC00N2ZiLWEzNmYtMDQ1MzFiNDI4ZDllXkEyXkFqcGdeQXVyMTM2MzgyOTU@._V1_QL75_UY281_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt0133240/?ref_=sr_t_23,Treasure Planet,7.2,"Animation, Adventure, Family","Joseph Gordon-Levitt, Emma Thompson, Martin Short, Roscoe Lee Browne, Corey Burton, Dane A. Davis, Tony Jay, Austin Majors, Patrick McGoohan, Michael McShane, Laurie Metcalf, Brian Murray, David Hyde Pierce, Michael Wincott, Jack Angel, Bob Bergen, Rodger Bumpass, Jane Carr","November 27, 2002 (United States)",1 hour 35 minutes,United States,English,"Walt Disney Pictures, Walt Disney Animation Studios","Jim Hawkins is a teenager who finds the map of a great treasure hidden by a space pirate. Together with some friends, he sets off in a large spaceship, shaped like a caravel, on his quest.","$140,000,000 (estimated)","$110,041,363",PG,"Ron Clements, John Musker","Robert Louis Stevenson, Ron Clements, John Musker, Rob Edwards, Ron Clements, John Musker, Ted Elliott, Terry Rossio","https://m.media-amazon.com/images/M/MV5BNGI0N2EzZDktNDY3OS00NWFmLTgxZjEtMTc1OTNlMzQxNDZkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UX190_CR0,0,190,281_.jpg"
https://www.imdb.com/title/tt0098635/?ref_=sr_t_24,When Harry Met Sally...,7.7,"Comedy, Drama, Romance","Billy Crystal, Meg Ryan, Carrie Fisher, Bruno Kirby, Steven Ford, Lisa Jane Persky, Michelle Nicastro, Gretchen Palmer, Robert Alan Beuth, David Burdick, Joe Viviani, Harley Jane Kozak, Joseph Hunt, Kevin Rooney, Franc Luz, Tracy Reiner, Kyle T. Heffner, Kimberley LaMarque","July 21, 1989 (United States)",1 hour 35 minutes,United States,English,"Castle Rock Entertainment, Nelson Entertainment, Nelson Entertainment","Harry and Sally have known each other for years, and are very good friends, but they fear sex would ruin the friendship.","$16,000,000 (estimated)","$93,274,466",R,Rob Reiner,Nora Ephron,"https://m.media-amazon.com/images/M/MV5BMjE0ODEwNjM2NF5BMl5BanBnXkFtZTcwMjU2Mzg3NA@@._V1_QL75_UX190_CR0,2,190,281_.jpg"
https://www.imdb.com/title/tt14153080/?ref_=sr_t_25,A Good Person,7.1,Drama,"Florence Pugh, Morgan Freeman, Celeste O'Connor, Molly Shannon, Chinaza Uche, Zoe Lister-Jones, Nichelle Hines, Toby Onwumere, Ignacio Diaz-Silverio, Oli Green, Alex Wolff, Brian Rojas, Ryann Redmond, Sydney Morton, Mike Menendez, Chip Hamilton, Drew Gehling, Dudney Joseph Jr.","March 24, 2023 (United States)",2 hours 8 minutes,United States,English,"Killer Films, Metro-Goldwyn-Mayer (MGM), Elevation Films","Follows Allison, whose life falls apart following her involvement in a fatal accident.",,,R,Zach Braff,Zach Braff,"https://m.media-amazon.com/images/M/MV5BYzBkZGYyM2QtNzgwYy00NmZjLTk2ZTItYzY3ZTdjY2M0YmQwXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX190_CR0,0,190,281_.jpg"
